8144,OPEN,[proposal] support s2i build strategy,kind/feature,2021-02-20 18:46:42 +0000 UTC
8143,OPEN,Command option -p don't set variable COMPOSE_PROJECT_NAME,kind/bug,2021-02-20 15:30:54 +0000 UTC
8140,OPEN,`docker-compose config` always outputs (sometimes invalid) long form of `ports` and `depends_on` regardless of `version`,kind/bug,2021-02-21 03:32:47 +0000 UTC
8139,OPEN,--profile attribute not respected during 'down',kind/bug,2021-02-19 17:47:32 +0000 UTC
8137,OPEN,Segmentation fault while shutting down containers,kind/bug,2021-02-19 06:19:03 +0000 UTC
8136,OPEN,"docker-compose logs" should not fail if not specifying directly the service with non-readable logging driver,kind/bug,2021-02-19 02:41:24 +0000 UTC
8127,OPEN,IPC - Cannot create IPC shared memory containers,kind/bug,2021-02-17 18:43:44 +0000 UTC
8126,OPEN,Remote ssh URL with user and port is not parsed correctly,kind/bug,2021-02-17 02:42:11 +0000 UTC
8125,OPEN,The -p flag don't set the environment variable COMPOSE_PROJECT_NAME,kind/bug,2021-02-17 11:47:10 +0000 UTC
8121,OPEN,compose 1.28.2 Bug "No such file or directory: '/tmp/tmpoxytjd_f' ",kind/bug,2021-02-20 10:25:14 +0000 UTC
8119,OPEN,Insufficient error message while using `docker-compose`,kind/bug,2021-02-16 05:51:36 +0000 UTC
8116,OPEN,Use Transparent Network (or other) on Docker for Windows by default instead of NAT,kind/bug,2021-02-11 19:00:43 +0000 UTC
8114,OPEN,I need help ,I want use alias network on docker compose with `bridge`,kind/question,2021-02-11 01:08:39 +0000 UTC
8110,OPEN,running containers lose the routing tables if node leaves the Swarm,kind/bug,2021-02-10 13:19:36 +0000 UTC
8108,OPEN,Docker-compose bug observed regarding --env-file cli arg, and env-file section in composer.,kind/bug,2021-02-19 07:18:17 +0000 UTC
8107,OPEN,Documentation enhncement: GPU stanza,kind/feature,2021-02-09 14:14:19 +0000 UTC
8106,OPEN,Cannot start service service-name: driver failed programming external connectivity on endpoint container-name: Error starting userland proxy: listen tcp <ip>:port: bind: cannot assign requested address,kind/bug,2021-02-08 11:09:01 +0000 UTC
8100,OPEN,OSError from python when running `docker-compose build`,kind/bug,2021-02-15 20:22:24 +0000 UTC
8098,OPEN,Separate STDERR and STDOUT in docker compose output,kind/feature,2021-02-11 14:41:51 +0000 UTC
8097,OPEN,'yes' is not boolean in YAML 1.2 spec,kind/bug,2021-02-03 04:55:15 +0000 UTC
8095,OPEN,I need help for mount volumes,kind/question,2021-02-09 10:34:43 +0000 UTC
8086,OPEN,More intuitive error message when Docker service is not running,kind/feature,2021-01-30 21:38:48 +0000 UTC
8085,OPEN,ResourceWarning: unclosed socket reported whenever I use `docker-compose stop`,kind/bug,2021-01-29 23:31:37 +0000 UTC
8084,OPEN,Bug about typo,kind/bug,2021-01-28 17:44:37 +0000 UTC
8083,OPEN,UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 17: character maps to <undefined>,kind/bug,2021-02-05 15:26:29 +0000 UTC
8079,OPEN,Accept --cpuset-cpus flag in `docker-compose build` command,kind/feature,2021-01-28 08:28:47 +0000 UTC
8077,OPEN,specify docker files inline (ie Inline dockerfile:),kind/feature,2021-01-27 16:41:13 +0000 UTC
8072,OPEN,Variable interpolation uses temporary directory for SSL_CERT_FILE variables,kind/bug,2021-01-25 20:17:20 +0000 UTC
8069,OPEN,Shared volume is not quite merged,kind/bug,2021-01-26 09:59:49 +0000 UTC
8068,OPEN,/tmp/ directory not working for --env-file reference,kind/bug,2021-01-27 17:02:34 +0000 UTC
8066,OPEN,Golang override docker-compose, name k1s,kind/question,2021-01-24 06:36:58 +0000 UTC
8062,OPEN,More verbose error in project.py,kind/feature,2021-01-22 14:05:55 +0000 UTC
8059,OPEN,Version 1.28.0 for windows instantly gets deleted by Windows Defender,kind/bug,2021-01-22 12:50:54 +0000 UTC
8056,OPEN,Name resolution bug,kind/bug,2021-01-22 06:02:45 +0000 UTC
8055,OPEN,Any chance of making this decent software?,kind/feature,2021-02-08 21:48:42 +0000 UTC
8052,OPEN,"docker-compose up" crashes when using device_cgroup_rules,kind/bug,2021-01-22 19:00:45 +0000 UTC
8051,OPEN,docker-compose up converts linux path to windows for volumes,kind/bug,2021-01-21 14:05:14 +0000 UTC
8050,OPEN,Inconsitent error logging in 1.28.0 (in docker-compose exec),kind/bug,2021-01-21 13:35:21 +0000 UTC
8049,OPEN,docker-compose up -d fails on centos7,kind/bug,2021-01-24 12:09:54 +0000 UTC
8046,OPEN,error build image when context is URL from git repository and dockerfile path is not default,kind/bug,2021-02-04 13:36:21 +0000 UTC
8044,OPEN,test_custom_timeout_error test_docker_client_no_home test_docker_client_with_custom_timeout test_user_agent fail while building the package,kind/bug,2021-01-19 22:38:36 +0000 UTC
8041,OPEN,/tmp directory requires "exec" mode for docker-compose execution,kind/bug,2021-01-19 18:49:56 +0000 UTC
8040,OPEN,docker compose ecs deploy aws tutorial: celery incompatible attribute,kind/bug,2021-01-19 05:24:10 +0000 UTC
8039,OPEN,docker-compose randomly drops SSH connection from remote host raising paramiko.ssh_exception.NoValidConnectionsError,kind/bug,2021-01-31 06:13:37 +0000 UTC
8036,OPEN,Docker Compose Network Not Working as Intended,kind/bug,2021-01-17 19:19:25 +0000 UTC
8033,OPEN,Potential usability issue with "docker-compose down -v",kind/bug,2021-01-14 14:27:28 +0000 UTC
8027,OPEN,Error while creating mount source path, file exists error when using WSL 2,kind/bug,2021-01-09 15:00:44 +0000 UTC
8026,OPEN,Better message when Docker for Windows isn't running,kind/feature,2021-01-08 18:35:52 +0000 UTC
8024,OPEN,docker-compose "up" works but "run" fails,kind/bug,2021-01-24 20:43:21 +0000 UTC
8021,OPEN,Background container output freezes in docker-compose,,2021-01-04 17:45:21 +0000 UTC
8019,OPEN,dns_search with an empty string used to work, now fails,kind/bug,2021-01-03 18:54:08 +0000 UTC
8018,OPEN,Problem with requirements.txt caching when git repos are referenced,kind/bug,2021-01-03 02:45:13 +0000 UTC
8017,OPEN,mount volume error on Windows 10,kind/bug,2021-01-02 21:18:22 +0000 UTC
8020,OPEN,[3188] Failed to execute script docker-compose,,2021-01-04 12:23:57 +0000 UTC
8015,OPEN,Add build:cli_args to spec to remove strict coupling with CLI builds,kind/feature,2021-01-19 20:41:53 +0000 UTC
8012,OPEN,docker-compose up --build , The connection was reset (firefox), curl: (52) Empty reply from server (curl)?,kind/bug,2020-12-27 02:09:20 +0000 UTC
8011,OPEN,Integrate compose into docker repositories,kind/feature,2020-12-24 17:41:19 +0000 UTC
8010,OPEN,10 seconds to apply restart policy not working,kind/bug,2020-12-23 21:55:47 +0000 UTC
8006,OPEN,Python module dependencies break future docker compose,kind/bug,2020-12-21 19:19:00 +0000 UTC
8004,OPEN,ERROR: Invalid interpolation format for "environment",,2020-12-20 00:02:17 +0000 UTC
8003,OPEN,--await for healthcheck,kind/feature,2020-12-18 23:08:42 +0000 UTC
8002,OPEN,Volume ownership on creation inconsistent between docker and docker-compose,kind/bug,2020-12-26 09:28:15 +0000 UTC
7998,OPEN,Problem with "--name" in docker-compose run,,2020-12-16 10:31:23 +0000 UTC
7993,OPEN,Adding support for docker-compose.<context name>.override.yml and <context name>.override.env,kind/feature,2020-12-12 11:38:07 +0000 UTC
7992,OPEN,DNS may not work if network_mode is not set in the config,kind/bug,2021-02-08 10:29:36 +0000 UTC
7991,OPEN,Sticky session in docker swarm,kind/feature,2020-12-11 06:02:32 +0000 UTC
7976,OPEN,Extends not working properly for multiple compose files,kind/bug,2020-12-04 20:08:49 +0000 UTC
7973,OPEN,Invalid missing a healthcheck configuration error,kind/bug,2020-12-04 12:47:39 +0000 UTC
7972,OPEN,The deployment of this job to staging did not succeed.,kind/question,2020-12-04 11:55:15 +0000 UTC
7967,OPEN,While following logs, allow for a keystroke to stop following without needing a Ctrl-C,kind/feature,2020-12-03 03:30:32 +0000 UTC
7966,OPEN,Document passing project from stdin,kind/feature,2020-12-02 20:31:12 +0000 UTC
7964,OPEN,Compose config with --no-interpolate fails as it tries to validate environment variables as ports,kind/bug,2020-12-02 11:50:02 +0000 UTC
7963,OPEN,commands within docker-compose block don't work with docker machine,kind/bug,2020-12-10 01:59:56 +0000 UTC
7958,OPEN,About networks on compose' ipam config,kind/question,2020-11-30 07:32:45 +0000 UTC
7957,OPEN,Node logs says can't find Password and keeps retrying every 15 sec.,kind/bug,2020-11-29 20:52:55 +0000 UTC
7955,OPEN,Environment variables with blank values are omitted,kind/bug,2021-01-05 00:13:02 +0000 UTC
7954,OPEN,the docker-compose arm based releases are missing,kind/feature,2020-11-27 08:06:26 +0000 UTC
7948,OPEN,String interpolation with `-e X=Y`,kind/bug,2020-12-02 09:42:25 +0000 UTC
7942,OPEN,How to run some commands/scripts when stopping docker-compose,kind/feature,2020-11-26 16:50:36 +0000 UTC
7941,OPEN,QinQ support,kind/feature,2020-11-30 16:05:21 +0000 UTC
7936,OPEN,Scope limit secrets. Allow some secrets to be available on build time,kind/feature,2020-12-18 17:56:22 +0000 UTC
7934,OPEN,Intermittent compose command failures with compose cli 1.0.2,kind/bug,2020-11-19 17:41:29 +0000 UTC
7933,OPEN,"The image for the service you're trying to recreate has been removed",,2020-11-17 18:02:01 +0000 UTC
7932,OPEN,Docker-compose log streaming crash when containers stops or restarts,kind/bug,2020-11-27 01:22:24 +0000 UTC
7925,OPEN,Ports Published Dynamically via Range or {{.Task.Slot}},kind/feature,2020-11-12 15:47:15 +0000 UTC
7924,OPEN,docker login fails on different containers,kind/bug,2020-11-12 11:47:34 +0000 UTC
7923,OPEN,Cross-container file truncation when using nested bind mounts,kind/bug,2020-11-11 22:53:58 +0000 UTC
7922,OPEN,docker-compose build fails in rootless environment,kind/bug,2021-01-11 02:04:59 +0000 UTC
7920,OPEN,Wrong image name breaks docker-compose build,kind/bug,2020-12-12 11:29:36 +0000 UTC
7918,OPEN,docker-compose config breaks when not interpolating environment variables,kind/bug,2020-11-10 14:28:07 +0000 UTC
7916,OPEN,Extend service with `depends_on` should work,kind/feature,2020-11-09 12:56:31 +0000 UTC
7915,OPEN,compose raises exception when it can't connect to docker socket,kind/bug,2020-11-17 02:31:46 +0000 UTC
7914,OPEN,Composition as an operating hub,kind/feature,2020-11-06 16:14:07 +0000 UTC
7913,OPEN,Failed to run a self-build docker container using docker-compose?,kind/question,2020-11-06 00:32:06 +0000 UTC
7912,OPEN,docker-compose running inside a container on Fedora CoreOS cannot access filesystem or docker socket,kind/bug,2020-11-11 19:44:24 +0000 UTC
7911,OPEN,Networking During Build Time?,kind/question,2020-11-06 16:21:26 +0000 UTC
7910,OPEN,Fails to build at network location,kind/bug,2020-11-05 14:06:26 +0000 UTC
7909,OPEN,Docker-compose crash if service mount device with colon in path,kind/bug,2020-11-04 22:00:41 +0000 UTC
7908,OPEN,Cannot override the specified file on volumes,kind/question,2020-11-24 02:48:07 +0000 UTC
7905,OPEN,docker-compose build and docker build lead to different IDs,kind/bug,2020-11-25 09:11:38 +0000 UTC
7904,OPEN,Cannot start service redis: OCI runtime create failed: container_linux.go:349: starting container process caused "process_linux.go:449: container init caused \"sethostname: invalid argument\,kind/question,2020-12-17 17:50:57 +0000 UTC
7900,OPEN,Windows Client, Linux Server, relative volume path regression,kind/bug,2021-01-15 18:32:15 +0000 UTC
7899,OPEN,docker-compose is unstable using Docker Desktop and WSL2,kind/bug,2021-02-15 12:47:32 +0000 UTC
7898,OPEN,The differents among the requirements the requirements*.txt.,kind/question,2020-10-29 01:19:42 +0000 UTC
7896,OPEN,Errors running up,kind/bug,2021-02-02 19:56:27 +0000 UTC
7894,OPEN,/etc/hosts not updated on restart,kind/bug,2020-10-27 21:34:07 +0000 UTC
7893,OPEN,Docker compose version 1.27.3 changed docker-compose config behavior,kind/bug,2021-01-08 14:33:16 +0000 UTC
7892,OPEN,Document/implement support for cache-to and cache-from parameters for docker buildx build,kind/feature,2020-10-27 12:35:32 +0000 UTC
7901,OPEN,Unnecessary warning that flag '--parallel' is ignored when building with COMPOSE_DOCKER_CLI_BUILD=1",,2020-11-02 17:59:36 +0000 UTC
7891,OPEN,Docs on docker/compose at Docker Hub is not up-to-date,kind/feature,2020-10-27 01:49:10 +0000 UTC
7886,OPEN,What happened with docker-compose bundle cli command ?!,kind/bug,2020-10-26 14:40:34 +0000 UTC
7885,OPEN,docker-compose down don't remove volumes,kind/bug,2020-10-28 12:39:03 +0000 UTC
7884,OPEN,Nested env var expansion doesn't work,kind/bug,2020-10-25 13:20:31 +0000 UTC
7883,OPEN,Cannot start service web: error while creating mount source path,kind/bug,2020-10-23 21:36:40 +0000 UTC
7881,OPEN,run command could converge dependencies,kind/feature,2020-10-21 18:44:10 +0000 UTC
7880,OPEN,EHOSTUNREACH in production when I can ping host and it works on dev machine,kind/bug,2020-10-21 16:39:50 +0000 UTC
7878,OPEN,Forward mount options,,2020-10-21 15:27:29 +0000 UTC
7873,OPEN,The context path of build section is required although building isn't needed,kind/bug,2021-01-12 14:17:40 +0000 UTC
7870,OPEN,docker-compose up with multiple file does not include all container as service,,2020-10-19 15:26:27 +0000 UTC
7867,OPEN,Local volumes fail on up.,kind/bug,2020-10-15 18:19:44 +0000 UTC
7861,OPEN,Environment variable VIRTUAL_ENV not passed to container,kind/bug,2020-10-10 07:49:45 +0000 UTC
7860,OPEN,build context bug: folder name conflicts,kind/bug,2020-10-09 13:19:02 +0000 UTC
7859,OPEN,Add an option to config: entries to name the config by content hash,kind/feature,2020-10-09 11:19:41 +0000 UTC
7858,OPEN,node_module's content is hidden on Ubuntu,kind/bug,2020-10-09 10:47:21 +0000 UTC
7857,OPEN,existence of secret files are checked locally instead of remotely when using remote docker daemon with DOCKER_HOST,kind/bug,2020-10-09 09:00:23 +0000 UTC
7856,OPEN,Between 1.27.0 and 1.27.4 the handling of volume config option "device" has changed,kind/bug,2021-01-08 14:53:05 +0000 UTC
7854,OPEN,Bind mount never find host files or directories in Ubuntu 20.04 LTS,kind/bug,2021-01-08 14:54:34 +0000 UTC
7853,OPEN,Please expose current user and group ID as new variables for use inside docker-compose.yml,kind/feature,2021-01-04 15:02:53 +0000 UTC
7848,OPEN,Inconsistent value of $PWD variable,kind/bug,2020-10-06 08:21:09 +0000 UTC
7847,OPEN,Multiple --env-file?,kind/feature,2020-11-25 12:33:03 +0000 UTC
7849,OPEN,docker.errors.DockerException: Credentials store error: StoreError('Unexpected OS error "Access is denied", errno=13'),,2020-10-05 16:10:28 +0000 UTC
7842,OPEN,stacktrace using buildkit,kind/bug,2020-10-02 15:55:47 +0000 UTC
7841,OPEN,try pull first,kind/feature,2020-09-30 19:36:01 +0000 UTC
7839,OPEN,Breaking Changes: Internal/External Secrets and Name/Label Problems with External Secrets,kind/bug,2020-10-08 16:12:03 +0000 UTC
7838,OPEN,Compose treats file as directory when using a remote docker daemon,kind/bug,2021-01-15 18:29:42 +0000 UTC
7834,OPEN,docker-compose cannot mount secrets,,2020-09-30 13:32:24 +0000 UTC
7832,OPEN,Environment variable validation not handling ambiguous duplicate entries (array style),kind/bug,2020-09-28 13:38:10 +0000 UTC
7831,OPEN,Cannot set empty file attribute on external secret in 1.27.x,kind/bug,2020-09-25 17:29:37 +0000 UTC
7794,OPEN,Support nested parameter expansion,kind/feature,2020-09-25 02:30:52 +0000 UTC
7793,OPEN,Apparent errors in docker-compose JSON Schema,kind/bug,2020-09-24 15:23:59 +0000 UTC
7791,OPEN,Mounting is failing with wsl2,kind/question,2021-01-14 19:39:18 +0000 UTC
7789,OPEN,ANSI support for when no-tty option is used (-t),kind/feature,2020-09-23 11:09:18 +0000 UTC
7788,OPEN,logs of docker-compose up not real time,kind/bug,2020-09-28 03:31:08 +0000 UTC
7785,OPEN,s390x support for docker-compose,kind/feature,2020-09-22 12:45:35 +0000 UTC
7780,OPEN,JSON Schema draft 2019-09 requires `$id` to be an absolute URI,,2020-09-20 20:07:55 +0000 UTC
7777,OPEN,`docker-compose` unexpectly ran docker-credential-glcoud,kind/question,2020-11-10 06:07:00 +0000 UTC
7776,OPEN,Add command line option to disable connection to stdin,kind/bug,2020-09-23 09:35:28 +0000 UTC
7775,OPEN,Multiple docker-compose file with different context path,kind/bug,2020-09-18 12:31:57 +0000 UTC
7774,OPEN,cpus value type in output of config command is not consistent in version 1.27.3,kind/bug,2020-09-18 10:35:19 +0000 UTC
7771,OPEN,`config` output strips quote marks and loses version number,kind/bug,2021-01-22 08:49:35 +0000 UTC
7770,OPEN,'deploy: replicas:' behaving differently after update to 2.3.0.5,,2020-12-14 08:57:06 +0000 UTC
7763,OPEN,Passed through environment variables have newlines stripped,kind/bug,2020-10-06 10:59:19 +0000 UTC
7760,OPEN,docker-compose on raspberry blocks vnc,kind/bug,2020-09-14 08:14:34 +0000 UTC
7759,OPEN,`docker-compose stop` doesn't stop things,kind/bug,2020-09-16 14:01:19 +0000 UTC
7757,OPEN,Remove detached containers with `run --rm -d`,kind/feature,2020-10-08 12:20:45 +0000 UTC
7750,OPEN,compose up via SSH fails with ERROR: Secsh channel 21 open FAILED: open failed: Connect failed,kind/bug,2021-02-07 02:31:39 +0000 UTC
7743,OPEN,Adding the service name to build --parallel,kind/feature,2020-09-10 05:29:51 +0000 UTC
7723,OPEN,docker-compose up -d --force-recreate should also create brand new containers,kind/feature,2020-09-02 20:42:12 +0000 UTC
7719,OPEN,Docker-compose created container cannot access Internet,kind/question,2020-09-10 15:25:50 +0000 UTC
7709,OPEN,Reopen Issue 6336,kind/bug,2021-01-26 16:46:41 +0000 UTC
7707,OPEN,Windows-build stuck on OpenSSL 1.1.1c (28.May 2019),kind/bug,2020-08-26 09:04:11 +0000 UTC
7702,OPEN,Error when using a remote ssh context running under Ubuntu,kind/bug, stale,2021-02-21 22:55:09 +0000 UTC
7701,OPEN,Suppress or hide Docker “Steps” and other default outputs in the console,kind/feature,2020-08-23 04:21:49 +0000 UTC
7697,OPEN,Docker-compose + Qnap storage,kind/question, stale,2021-02-18 04:11:36 +0000 UTC
7693,OPEN,Fix path resolution between multiple projects in docker-compose,stale,2021-02-18 04:11:37 +0000 UTC
7691,OPEN,`docker-compose --compatibility config` should not force output to version 2.3,kind/bug, stale,2021-02-18 04:11:38 +0000 UTC
7690,OPEN,Docker Compose vs Kaspersky,kind/bug,2020-08-26 15:23:35 +0000 UTC
7688,OPEN,docker-compose -f docker-compose.yml.dev -H ssh://user@ip uses wrong file / gets cached,kind/bug,2020-11-04 12:38:59 +0000 UTC
7687,OPEN,Not able to install docker-compose on redhat 7 of ppc64le arch type.,kind/bug,2020-09-01 17:29:24 +0000 UTC
7686,OPEN,OpenSSL version mismatch. Built against 1010106f, you have 101000cf,kind/bug,2021-02-21 23:22:51 +0000 UTC
7685,OPEN,docker-compose exec fails with No such container when using contexts,kind/bug,2020-11-23 20:32:24 +0000 UTC
7675,OPEN,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate when using docker compose with DOCKER_HOST,kind/bug,2021-02-17 20:33:03 +0000 UTC
7674,OPEN,`docker-compose up --no-build` should not require the existence of the build context directories,kind/feature,2021-01-22 21:23:56 +0000 UTC
7672,OPEN,Logging docker commands generated from compose files,kind/feature,2020-08-17 05:59:15 +0000 UTC
7669,OPEN,Add docker-compose tag <service> <tag> and allow to push a specific tag by using push command,kind/feature,2020-08-14 14:42:57 +0000 UTC
7667,OPEN,docker-compose never runs on Mac Catalina,kind/bug,2020-10-02 09:34:38 +0000 UTC
7652,OPEN,unable to trap signal when containers are shut down with --abort-on-container-exit,kind/bug,2021-02-06 15:43:06 +0000 UTC
7649,OPEN,using multiple compose files in different directories leads to undefined behavior,kind/bug,2020-09-05 07:07:11 +0000 UTC
7648,OPEN,disable env variable substitution in docker compose env files,kind/feature,2021-01-11 17:10:55 +0000 UTC
7645,OPEN,[BUG] Overriding of the 'ports' directive doesn't working when original port already in use,kind/bug,2021-02-02 15:14:38 +0000 UTC
7642,OPEN,Check engine API and warn user for feature that can't be implemented,kind/feature,2020-08-03 12:06:46 +0000 UTC
7636,OPEN,Embed config in docker-compose.yaml file,kind/feature,2020-07-28 04:29:26 +0000 UTC
7630,OPEN,Connection broken: IncompleteRead,kind/bug,2020-11-09 10:35:56 +0000 UTC
7627,OPEN,Docker-Compose Ignores Exposed TCP/UDP on same Port,kind/bug,2020-10-21 09:20:38 +0000 UTC
7624,OPEN,Env files require strict whitespace,kind/bug,2020-11-21 01:54:06 +0000 UTC
7622,OPEN,docker-compose stopped responding to SIGINT and SIGTSTP,kind/bug,2021-02-14 00:26:34 +0000 UTC
7618,OPEN,Allow overwriting the service names in the compose file,kind/feature,2020-07-25 14:28:40 +0000 UTC
7616,OPEN,Wait or retry starting a container waiting for NFS volume to be mounted,kind/feature,2020-09-01 21:35:52 +0000 UTC
7613,OPEN,[Feature] Add flag to stop all dependent containers when using `run`,kind/feature,2020-07-17 23:00:19 +0000 UTC
7610,OPEN,[Feature] Reference external file URL for docker config creation,kind/feature,2020-07-16 19:27:11 +0000 UTC
7608,OPEN,docker-compose down is too slow if a service uses a custom logging driver,kind/bug,2021-01-14 12:51:51 +0000 UTC
7605,OPEN,docker-compose up --scale rescales not specified service,kind/bug,2020-09-05 07:14:24 +0000 UTC
7596,OPEN,How to change default IP range on windows ?,kind/question,2020-07-10 08:29:57 +0000 UTC
7595,OPEN,Fish completion,kind/feature,2020-07-09 15:30:17 +0000 UTC
7594,OPEN,Add memory-swap and memory-swappiness support to v3 since it was available in v2,kind/feature,2020-07-08 15:04:08 +0000 UTC
7591,OPEN,Disable interactivity of up command,kind/feature,2020-07-07 07:10:34 +0000 UTC
7585,OPEN,Attach to an already running container via service.,kind/feature,2020-07-05 22:32:15 +0000 UTC
7577,OPEN,Docker Compose with volume stuck on "compose.parallel.feed_queue: Pending: set()",kind/bug,2021-02-10 09:13:28 +0000 UTC
7566,OPEN,config and secret variable expansion,kind/feature,2020-06-29 19:09:23 +0000 UTC
7562,OPEN,Your kernel or machine may not be supported,kind/feature,2021-01-05 11:55:28 +0000 UTC
7558,OPEN,the use of docker in different os,kind/question,2020-12-21 07:49:27 +0000 UTC
7544,OPEN,RUN sudo passwd alice without key any word,kind/question,2020-12-18 06:28:13 +0000 UTC
